,Datetime,Temperature
1378,2023-08-21 10:49:47.277327,34
1379,2023-08-21 11:04:47.277327,22
1380,2023-08-21 11:19:47.277327,28
1381,2023-08-21 11:34:47.277327,26
1382,2023-08-21 11:49:47.277327,26
1383,2023-08-21 12:04:47.277327,25
1384,2023-08-21 12:19:47.277327,36
1385,2023-08-21 12:34:47.277327,36
1386,2023-08-21 12:49:47.277327,35
1387,2023-08-21 13:04:47.277327,41
1388,2023-08-21 13:19:47.277327,44
1389,2023-08-21 13:34:47.277327,39
1390,2023-08-21 13:49:47.277327,27
1391,2023-08-21 14:04:47.277327,25
1392,2023-08-21 14:19:47.277327,32
1393,2023-08-21 14:34:47.277327,39
1394,2023-08-21 14:49:47.277327,25
1395,2023-08-21 15:04:47.277327,27
1396,2023-08-21 15:19:47.277327,32
1397,2023-08-21 15:34:47.277327,44
1398,2023-08-21 15:49:47.277327,26
1399,2023-08-21 16:04:47.277327,27
1400,2023-08-21 16:19:47.277327,32
1401,2023-08-21 16:34:47.277327,25
1402,2023-08-21 16:49:47.277327,31
1403,2023-08-21 17:04:47.277327,44
1404,2023-08-21 17:19:47.277327,42
1405,2023-08-21 17:34:47.277327,45
1406,2023-08-21 17:49:47.277327,22
1407,2023-08-21 18:04:47.277327,25
1408,2023-08-21 18:19:47.277327,30
1409,2023-08-21 18:34:47.277327,21
1410,2023-08-21 18:49:47.277327,22
1411,2023-08-21 19:04:47.277327,42
1412,2023-08-21 19:19:47.277327,39
1413,2023-08-21 19:34:47.277327,25
1414,2023-08-21 19:49:47.277327,42
1415,2023-08-21 20:04:47.277327,27
1416,2023-08-21 20:19:47.277327,21
1417,2023-08-21 20:34:47.277327,22
1418,2023-08-21 20:49:47.277327,35
1419,2023-08-21 21:04:47.277327,42
1420,2023-08-21 21:19:47.277327,37
1421,2023-08-21 21:34:47.277327,26
1422,2023-08-21 21:49:47.277327,28
1423,2023-08-21 22:04:47.277327,43
1424,2023-08-21 22:19:47.277327,29
1425,2023-08-21 22:34:47.277327,25
1426,2023-08-21 22:49:47.277327,33
1427,2023-08-21 23:04:47.277327,31
1428,2023-08-21 23:19:47.277327,36
1429,2023-08-21 23:34:47.277327,24
1430,2023-08-21 23:49:47.277327,41
1431,2023-08-22 00:04:47.277327,26
1432,2023-08-22 00:19:47.277327,42
1433,2023-08-22 00:34:47.277327,26
1434,2023-08-22 00:49:47.277327,23
1435,2023-08-22 01:04:47.277327,23
1436,2023-08-22 01:19:47.277327,35
1437,2023-08-22 01:34:47.277327,37
1438,2023-08-22 01:49:47.277327,42
1439,2023-08-22 02:04:47.277327,36
1440,2023-08-22 02:19:47.277327,45
1441,2023-08-22 02:34:47.277327,41
1442,2023-08-22 02:49:47.277327,24
1443,2023-08-22 03:04:47.277327,42
1444,2023-08-22 03:19:47.277327,32
1445,2023-08-22 03:34:47.277327,26
1446,2023-08-22 03:49:47.277327,38
1447,2023-08-22 04:04:47.277327,30
1448,2023-08-22 04:19:47.277327,28
1449,2023-08-22 04:34:47.277327,31
1450,2023-08-22 04:49:47.277327,43
1451,2023-08-22 05:04:47.277327,23
1452,2023-08-22 05:19:47.277327,29
1453,2023-08-22 05:34:47.277327,29
1454,2023-08-22 05:49:47.277327,36
1455,2023-08-22 06:04:47.277327,24
1456,2023-08-22 06:19:47.277327,38
1457,2023-08-22 06:34:47.277327,33
1458,2023-08-22 06:49:47.277327,39
1459,2023-08-22 07:04:47.277327,45
1460,2023-08-22 07:19:47.277327,24
1461,2023-08-22 07:34:47.277327,43
1462,2023-08-22 07:49:47.277327,31
1463,2023-08-22 08:04:47.277327,24
1464,2023-08-22 08:19:47.277327,44
1465,2023-08-22 08:34:47.277327,28
1466,2023-08-22 08:49:47.277327,26
1467,2023-08-22 09:04:47.277327,40
1468,2023-08-22 09:19:47.277327,23
1469,2023-08-22 09:34:47.277327,37
1470,2023-08-22 09:49:47.277327,36
1471,2023-08-22 10:04:47.277327,32
1472,2023-08-22 10:19:47.277327,34
1473,2023-08-22 10:34:47.277327,20
1474,2023-08-22 10:49:47.277327,30
1475,2023-08-22 11:04:47.277327,25
1476,2023-08-22 11:19:47.277327,43
1477,2023-08-22 11:34:47.277327,31
1478,2023-08-22 11:49:47.277327,20
1479,2023-08-22 12:04:47.277327,26
1480,2023-08-22 12:19:47.277327,45
1481,2023-08-22 12:34:47.277327,45
1482,2023-08-22 12:49:47.277327,41
1483,2023-08-22 13:04:47.277327,28
1484,2023-08-22 13:19:47.277327,43
1485,2023-08-22 13:34:47.277327,20
1486,2023-08-22 13:49:47.277327,20
1487,2023-08-22 14:04:47.277327,24
1488,2023-08-22 14:19:47.277327,25
1489,2023-08-22 14:34:47.277327,43
1490,2023-08-22 14:49:47.277327,22
1491,2023-08-22 15:04:47.277327,30
1492,2023-08-22 15:19:47.277327,40
1493,2023-08-22 15:34:47.277327,21
1494,2023-08-22 15:49:47.277327,37
1495,2023-08-22 16:04:47.277327,27
1496,2023-08-22 16:19:47.277327,38
1497,2023-08-22 16:34:47.277327,39
1498,2023-08-22 16:49:47.277327,38
1499,2023-08-22 17:04:47.277327,31
1500,2023-08-22 17:19:47.277327,39
1501,2023-08-22 17:34:47.277327,28
1502,2023-08-22 17:49:47.277327,28
1503,2023-08-22 18:04:47.277327,33
1504,2023-08-22 18:19:47.277327,30
1505,2023-08-22 18:34:47.277327,28
1506,2023-08-22 18:49:47.277327,28
1507,2023-08-22 19:04:47.277327,31
1508,2023-08-22 19:19:47.277327,29
1509,2023-08-22 19:34:47.277327,38
1510,2023-08-22 19:49:47.277327,41
1511,2023-08-22 20:04:47.277327,38
1512,2023-08-22 20:19:47.277327,37
1513,2023-08-22 20:34:47.277327,22
1514,2023-08-22 20:49:47.277327,44
1515,2023-08-22 21:04:47.277327,35
1516,2023-08-22 21:19:47.277327,20
1517,2023-08-22 21:34:47.277327,39
1518,2023-08-22 21:49:47.277327,21
1519,2023-08-22 22:04:47.277327,32
1520,2023-08-22 22:19:47.277327,45
1521,2023-08-22 22:34:47.277327,27
1522,2023-08-22 22:49:47.277327,45
1523,2023-08-22 23:04:47.277327,38
1524,2023-08-22 23:19:47.277327,25
1525,2023-08-22 23:34:47.277327,35
1526,2023-08-22 23:49:47.277327,31
1527,2023-08-23 00:04:47.277327,40
1528,2023-08-23 00:19:47.277327,20
1529,2023-08-23 00:34:47.277327,42
1530,2023-08-23 00:49:47.277327,22
1531,2023-08-23 01:04:47.277327,41
1532,2023-08-23 01:19:47.277327,40
1533,2023-08-23 01:34:47.277327,22
1534,2023-08-23 01:49:47.277327,26
1535,2023-08-23 02:04:47.277327,28
1536,2023-08-23 02:19:47.277327,34
1537,2023-08-23 02:34:47.277327,28
1538,2023-08-23 02:49:47.277327,25
1539,2023-08-23 03:04:47.277327,20
1540,2023-08-23 03:19:47.277327,38
1541,2023-08-23 03:34:47.277327,26
1542,2023-08-23 03:49:47.277327,27
1543,2023-08-23 04:04:47.277327,34
1544,2023-08-23 04:19:47.277327,20
1545,2023-08-23 04:34:47.277327,27
1546,2023-08-23 04:49:47.277327,38
1547,2023-08-23 05:04:47.277327,22
1548,2023-08-23 05:19:47.277327,20
1549,2023-08-23 05:34:47.277327,41
1550,2023-08-23 05:49:47.277327,32
1551,2023-08-23 06:04:47.277327,28
1552,2023-08-23 06:19:47.277327,44
1553,2023-08-23 06:34:47.277327,24
1554,2023-08-23 06:49:47.277327,21
1555,2023-08-23 07:04:47.277327,23
1556,2023-08-23 07:19:47.277327,25
1557,2023-08-23 07:34:47.277327,23
1558,2023-08-23 07:49:47.277327,21
1559,2023-08-23 08:04:47.277327,37
1560,2023-08-23 08:19:47.277327,23
1561,2023-08-23 08:34:47.277327,39
1562,2023-08-23 08:49:47.277327,25
1563,2023-08-23 09:04:47.277327,38
1564,2023-08-23 09:19:47.277327,28
1565,2023-08-23 09:34:47.277327,25
1566,2023-08-23 09:49:47.277327,26
1567,2023-08-23 10:04:47.277327,29
1568,2023-08-23 10:19:47.277327,31
1569,2023-08-23 10:34:47.277327,29
1570,2023-08-23 10:49:47.277327,27
1571,2023-08-23 11:04:47.277327,39
1572,2023-08-23 11:19:47.277327,21
1573,2023-08-23 11:34:47.277327,32
1574,2023-08-23 11:49:47.277327,25
1575,2023-08-23 12:04:47.277327,40
1576,2023-08-23 12:19:47.277327,40
1577,2023-08-23 12:34:47.277327,22
1578,2023-08-23 12:49:47.277327,33
1579,2023-08-23 13:04:47.277327,29
1580,2023-08-23 13:19:47.277327,40
1581,2023-08-23 13:34:47.277327,45
1582,2023-08-23 13:49:47.277327,42
1583,2023-08-23 14:04:47.277327,30
1584,2023-08-23 14:19:47.277327,40
1585,2023-08-23 14:34:47.277327,21
1586,2023-08-23 14:49:47.277327,23
1587,2023-08-23 15:04:47.277327,27
1588,2023-08-23 15:19:47.277327,43
1589,2023-08-23 15:34:47.277327,34
1590,2023-08-23 15:49:47.277327,33
1591,2023-08-23 16:04:47.277327,38
1592,2023-08-23 16:19:47.277327,39
1593,2023-08-23 16:34:47.277327,34
1594,2023-08-23 16:49:47.277327,34
1595,2023-08-23 17:04:47.277327,26
1596,2023-08-23 17:19:47.277327,24
1597,2023-08-23 17:34:47.277327,36
1598,2023-08-23 17:49:47.277327,30
1599,2023-08-23 18:04:47.277327,30
1600,2023-08-23 18:19:47.277327,33
1601,2023-08-23 18:34:47.277327,38
1602,2023-08-23 18:49:47.277327,29
1603,2023-08-23 19:04:47.277327,24
1604,2023-08-23 19:19:47.277327,36
1605,2023-08-23 19:34:47.277327,36
1606,2023-08-23 19:49:47.277327,45
1607,2023-08-23 20:04:47.277327,38
1608,2023-08-23 20:19:47.277327,44
1609,2023-08-23 20:34:47.277327,22
1610,2023-08-23 20:49:47.277327,45
1611,2023-08-23 21:04:47.277327,42
1612,2023-08-23 21:19:47.277327,29
1613,2023-08-23 21:34:47.277327,39
1614,2023-08-23 21:49:47.277327,33
1615,2023-08-23 22:04:47.277327,44
1616,2023-08-23 22:19:47.277327,26
1617,2023-08-23 22:34:47.277327,21
1618,2023-08-23 22:49:47.277327,41
1619,2023-08-23 23:04:47.277327,26
1620,2023-08-23 23:19:47.277327,20
1621,2023-08-23 23:34:47.277327,22
1622,2023-08-23 23:49:47.277327,23
1623,2023-08-24 00:04:47.277327,43
1624,2023-08-24 00:19:47.277327,39
1625,2023-08-24 00:34:47.277327,24
1626,2023-08-24 00:49:47.277327,33
1627,2023-08-24 01:04:47.277327,33
1628,2023-08-24 01:19:47.277327,21
1629,2023-08-24 01:34:47.277327,38
1630,2023-08-24 01:49:47.277327,39
1631,2023-08-24 02:04:47.277327,43
1632,2023-08-24 02:19:47.277327,30
1633,2023-08-24 02:34:47.277327,25
1634,2023-08-24 02:49:47.277327,24
1635,2023-08-24 03:04:47.277327,25
1636,2023-08-24 03:19:47.277327,41
1637,2023-08-24 03:34:47.277327,24
1638,2023-08-24 03:49:47.277327,30
1639,2023-08-24 04:04:47.277327,44
1640,2023-08-24 04:19:47.277327,31
1641,2023-08-24 04:34:47.277327,40
1642,2023-08-24 04:49:47.277327,21
1643,2023-08-24 05:04:47.277327,45
1644,2023-08-24 05:19:47.277327,27
1645,2023-08-24 05:34:47.277327,21
1646,2023-08-24 05:49:47.277327,26
1647,2023-08-24 06:04:47.277327,29
1648,2023-08-24 06:19:47.277327,44
1649,2023-08-24 06:34:47.277327,43
1650,2023-08-24 06:49:47.277327,29
1651,2023-08-24 07:04:47.277327,41
1652,2023-08-24 07:19:47.277327,38
1653,2023-08-24 07:34:47.277327,25
1654,2023-08-24 07:49:47.277327,43
1655,2023-08-24 08:04:47.277327,43
1656,2023-08-24 08:19:47.277327,42
1657,2023-08-24 08:34:47.277327,31
1658,2023-08-24 08:49:47.277327,28
1659,2023-08-24 09:04:47.277327,43
1660,2023-08-24 09:19:47.277327,44
1661,2023-08-24 09:34:47.277327,41
1662,2023-08-24 09:49:47.277327,43
1663,2023-08-24 10:04:47.277327,22
1664,2023-08-24 10:19:47.277327,26
1665,2023-08-24 10:34:47.277327,42
1666,2023-08-24 10:49:47.277327,45
1667,2023-08-24 11:04:47.277327,44
1668,2023-08-24 11:19:47.277327,32
1669,2023-08-24 11:34:47.277327,29
1670,2023-08-24 11:49:47.277327,38
1671,2023-08-24 12:04:47.277327,39
1672,2023-08-24 12:19:47.277327,42
1673,2023-08-24 12:34:47.277327,37
1674,2023-08-24 12:49:47.277327,27
1675,2023-08-24 13:04:47.277327,21
1676,2023-08-24 13:19:47.277327,26
1677,2023-08-24 13:34:47.277327,43
1678,2023-08-24 13:49:47.277327,34
1679,2023-08-24 14:04:47.277327,28
1680,2023-08-24 14:19:47.277327,20
1681,2023-08-24 14:34:47.277327,42
1682,2023-08-24 14:49:47.277327,35
1683,2023-08-24 15:04:47.277327,28
1684,2023-08-24 15:19:47.277327,33
1685,2023-08-24 15:34:47.277327,39
1686,2023-08-24 15:49:47.277327,31
1687,2023-08-24 16:04:47.277327,40
1688,2023-08-24 16:19:47.277327,25
1689,2023-08-24 16:34:47.277327,30
1690,2023-08-24 16:49:47.277327,32
1691,2023-08-24 17:04:47.277327,40
1692,2023-08-24 17:19:47.277327,45
1693,2023-08-24 17:34:47.277327,42
1694,2023-08-24 17:49:47.277327,37
1695,2023-08-24 18:04:47.277327,31
1696,2023-08-24 18:19:47.277327,26
1697,2023-08-24 18:34:47.277327,27
1698,2023-08-24 18:49:47.277327,37
1699,2023-08-24 19:04:47.277327,42
1700,2023-08-24 19:19:47.277327,35
1701,2023-08-24 19:34:47.277327,36
1702,2023-08-24 19:49:47.277327,32
1703,2023-08-24 20:04:47.277327,43
1704,2023-08-24 20:19:47.277327,38
1705,2023-08-24 20:34:47.277327,26
1706,2023-08-24 20:49:47.277327,25
1707,2023-08-24 21:04:47.277327,27
1708,2023-08-24 21:19:47.277327,28
1709,2023-08-24 21:34:47.277327,28
1710,2023-08-24 21:49:47.277327,22
1711,2023-08-24 22:04:47.277327,33
1712,2023-08-24 22:19:47.277327,38
1713,2023-08-24 22:34:47.277327,30
1714,2023-08-24 22:49:47.277327,42
1715,2023-08-24 23:04:47.277327,44
1716,2023-08-24 23:19:47.277327,21
1717,2023-08-24 23:34:47.277327,37
1718,2023-08-24 23:49:47.277327,41
1719,2023-08-25 00:04:47.277327,27
1720,2023-08-25 00:19:47.277327,45
1721,2023-08-25 00:34:47.277327,34
1722,2023-08-25 00:49:47.277327,38
1723,2023-08-25 01:04:47.277327,21
1724,2023-08-25 01:19:47.277327,41
1725,2023-08-25 01:34:47.277327,20
1726,2023-08-25 01:49:47.277327,33
1727,2023-08-25 02:04:47.277327,36
1728,2023-08-25 02:19:47.277327,36
1729,2023-08-25 02:34:47.277327,42
1730,2023-08-25 02:49:47.277327,32
1731,2023-08-25 03:04:47.277327,42
1732,2023-08-25 03:19:47.277327,35
1733,2023-08-25 03:34:47.277327,26
1734,2023-08-25 03:49:47.277327,40
1735,2023-08-25 04:04:47.277327,39
1736,2023-08-25 04:19:47.277327,40
1737,2023-08-25 04:34:47.277327,45
1738,2023-08-25 04:49:47.277327,39
1739,2023-08-25 05:04:47.277327,37
1740,2023-08-25 05:19:47.277327,24
1741,2023-08-25 05:34:47.277327,20
1742,2023-08-25 05:49:47.277327,28
1743,2023-08-25 06:04:47.277327,37
1744,2023-08-25 06:19:47.277327,40
1745,2023-08-25 06:34:47.277327,40
1746,2023-08-25 06:49:47.277327,39
1747,2023-08-25 07:04:47.277327,21
1748,2023-08-25 07:19:47.277327,32
1749,2023-08-25 07:34:47.277327,30
1750,2023-08-25 07:49:47.277327,42
1751,2023-08-25 08:04:47.277327,37
1752,2023-08-25 08:19:47.277327,40
1753,2023-08-25 08:34:47.277327,31
1754,2023-08-25 08:49:47.277327,27
1755,2023-08-25 09:04:47.277327,40
1756,2023-08-25 09:19:47.277327,22
1757,2023-08-25 09:34:47.277327,36
1758,2023-08-25 09:49:47.277327,27
1759,2023-08-25 10:04:47.277327,38
1760,2023-08-25 10:19:47.277327,39
1761,2023-08-25 10:34:47.277327,36
1762,2023-08-25 10:49:47.277327,22
1763,2023-08-25 11:04:47.277327,30
1764,2023-08-25 11:19:47.277327,44
1765,2023-08-25 11:34:47.277327,37
1766,2023-08-25 11:49:47.277327,24
1767,2023-08-25 12:04:47.277327,39
1768,2023-08-25 12:19:47.277327,28
1769,2023-08-25 12:34:47.277327,40
1770,2023-08-25 12:49:47.277327,41
1771,2023-08-25 13:04:47.277327,45
1772,2023-08-25 13:19:47.277327,32
1773,2023-08-25 13:34:47.277327,31
1774,2023-08-25 13:49:47.277327,43
1775,2023-08-25 14:04:47.277327,26
1776,2023-08-25 14:19:47.277327,32
1777,2023-08-25 14:34:47.277327,31
1778,2023-08-25 14:49:47.277327,32
1779,2023-08-25 15:04:47.277327,33
1780,2023-08-25 15:19:47.277327,33
1781,2023-08-25 15:34:47.277327,21
1782,2023-08-25 15:49:47.277327,29
1783,2023-08-25 16:04:47.277327,23
1784,2023-08-25 16:19:47.277327,42
1785,2023-08-25 16:34:47.277327,28
1786,2023-08-25 16:49:47.277327,21
1787,2023-08-25 17:04:47.277327,36
1788,2023-08-25 17:19:47.277327,37
1789,2023-08-25 17:34:47.277327,39
1790,2023-08-25 17:49:47.277327,29
1791,2023-08-25 18:04:47.277327,22
1792,2023-08-25 18:19:47.277327,39
1793,2023-08-25 18:34:47.277327,28
1794,2023-08-25 18:49:47.277327,34
1795,2023-08-25 19:04:47.277327,34
1796,2023-08-25 19:19:47.277327,33
1797,2023-08-25 19:34:47.277327,35
1798,2023-08-25 19:49:47.277327,20
1799,2023-08-25 20:04:47.277327,32
1800,2023-08-25 20:19:47.277327,28
1801,2023-08-25 20:34:47.277327,30
1802,2023-08-25 20:49:47.277327,39
1803,2023-08-25 21:04:47.277327,29
1804,2023-08-25 21:19:47.277327,27
1805,2023-08-25 21:34:47.277327,41
1806,2023-08-25 21:49:47.277327,39
1807,2023-08-25 22:04:47.277327,20
1808,2023-08-25 22:19:47.277327,39
1809,2023-08-25 22:34:47.277327,31
1810,2023-08-25 22:49:47.277327,31
1811,2023-08-25 23:04:47.277327,30
1812,2023-08-25 23:19:47.277327,38
1813,2023-08-25 23:34:47.277327,34
1814,2023-08-25 23:49:47.277327,34
1815,2023-08-26 00:04:47.277327,25
1816,2023-08-26 00:19:47.277327,25
1817,2023-08-26 00:34:47.277327,28
1818,2023-08-26 00:49:47.277327,26
1819,2023-08-26 01:04:47.277327,39
1820,2023-08-26 01:19:47.277327,45
1821,2023-08-26 01:34:47.277327,21
1822,2023-08-26 01:49:47.277327,25
1823,2023-08-26 02:04:47.277327,39
1824,2023-08-26 02:19:47.277327,36
1825,2023-08-26 02:34:47.277327,25
1826,2023-08-26 02:49:47.277327,32
1827,2023-08-26 03:04:47.277327,36
1828,2023-08-26 03:19:47.277327,32
1829,2023-08-26 03:34:47.277327,37
1830,2023-08-26 03:49:47.277327,43
1831,2023-08-26 04:04:47.277327,26
1832,2023-08-26 04:19:47.277327,29
1833,2023-08-26 04:34:47.277327,29
1834,2023-08-26 04:49:47.277327,40
1835,2023-08-26 05:04:47.277327,25
1836,2023-08-26 05:19:47.277327,24
1837,2023-08-26 05:34:47.277327,26
1838,2023-08-26 05:49:47.277327,45
1839,2023-08-26 06:04:47.277327,43
1840,2023-08-26 06:19:47.277327,30
1841,2023-08-26 06:34:47.277327,33
1842,2023-08-26 06:49:47.277327,27
1843,2023-08-26 07:04:47.277327,27
1844,2023-08-26 07:19:47.277327,45
1845,2023-08-26 07:34:47.277327,20
1846,2023-08-26 07:49:47.277327,30
1847,2023-08-26 08:04:47.277327,24
1848,2023-08-26 08:19:47.277327,29
1849,2023-08-26 08:34:47.277327,32
1850,2023-08-26 08:49:47.277327,34
1851,2023-08-26 09:04:47.277327,40
1852,2023-08-26 09:19:47.277327,36
1853,2023-08-26 09:34:47.277327,22
1854,2023-08-26 09:49:47.277327,37
1855,2023-08-26 10:04:47.277327,21
1856,2023-08-26 10:19:47.277327,36
1857,2023-08-26 10:34:47.277327,43
1858,2023-08-26 10:49:47.277327,45
1859,2023-08-26 11:04:47.277327,32
1860,2023-08-26 11:19:47.277327,23
1861,2023-08-26 11:34:47.277327,39
1862,2023-08-26 11:49:47.277327,27
1863,2023-08-26 12:04:47.277327,28
1864,2023-08-26 12:19:47.277327,33
1865,2023-08-26 12:34:47.277327,28
1866,2023-08-26 12:49:47.277327,22
1867,2023-08-26 13:04:47.277327,37
1868,2023-08-26 13:19:47.277327,29
1869,2023-08-26 13:34:47.277327,44
1870,2023-08-26 13:49:47.277327,33
1871,2023-08-26 14:04:47.277327,44
1872,2023-08-26 14:19:47.277327,40
1873,2023-08-26 14:34:47.277327,30
1874,2023-08-26 14:49:47.277327,43
1875,2023-08-26 15:04:47.277327,45
1876,2023-08-26 15:19:47.277327,30
1877,2023-08-26 15:34:47.277327,23
1878,2023-08-26 15:49:47.277327,23
1879,2023-08-26 16:04:47.277327,33
1880,2023-08-26 16:19:47.277327,37
1881,2023-08-26 16:34:47.277327,38
1882,2023-08-26 16:49:47.277327,38
1883,2023-08-26 17:04:47.277327,22
1884,2023-08-26 17:19:47.277327,24
1885,2023-08-26 17:34:47.277327,33
1886,2023-08-26 17:49:47.277327,24
1887,2023-08-26 18:04:47.277327,36
1888,2023-08-26 18:19:47.277327,32
1889,2023-08-26 18:34:47.277327,31
1890,2023-08-26 18:49:47.277327,31
1891,2023-08-26 19:04:47.277327,28
1892,2023-08-26 19:19:47.277327,29
1893,2023-08-26 19:34:47.277327,28
1894,2023-08-26 19:49:47.277327,44
1895,2023-08-26 20:04:47.277327,32
1896,2023-08-26 20:19:47.277327,33
1897,2023-08-26 20:34:47.277327,39
1898,2023-08-26 20:49:47.277327,33
1899,2023-08-26 21:04:47.277327,28
1900,2023-08-26 21:19:47.277327,37
1901,2023-08-26 21:34:47.277327,37
1902,2023-08-26 21:49:47.277327,39
1903,2023-08-26 22:04:47.277327,37
1904,2023-08-26 22:19:47.277327,37
1905,2023-08-26 22:34:47.277327,30
1906,2023-08-26 22:49:47.277327,20
1907,2023-08-26 23:04:47.277327,33
1908,2023-08-26 23:19:47.277327,41
1909,2023-08-26 23:34:47.277327,44
1910,2023-08-26 23:49:47.277327,37
1911,2023-08-27 00:04:47.277327,36
1912,2023-08-27 00:19:47.277327,35
1913,2023-08-27 00:34:47.277327,44
1914,2023-08-27 00:49:47.277327,24
1915,2023-08-27 01:04:47.277327,32
1916,2023-08-27 01:19:47.277327,29
1917,2023-08-27 01:34:47.277327,36
1918,2023-08-27 01:49:47.277327,32
1919,2023-08-27 02:04:47.277327,20
1920,2023-08-27 02:19:47.277327,36
1921,2023-08-27 02:34:47.277327,36
1922,2023-08-27 02:49:47.277327,41
1923,2023-08-27 03:04:47.277327,37
1924,2023-08-27 03:19:47.277327,41
1925,2023-08-27 03:34:47.277327,39
1926,2023-08-27 03:49:47.277327,40
1927,2023-08-27 04:04:47.277327,31
1928,2023-08-27 04:19:47.277327,37
1929,2023-08-27 04:34:47.277327,22
1930,2023-08-27 04:49:47.277327,44
1931,2023-08-27 05:04:47.277327,41
1932,2023-08-27 05:19:47.277327,32
1933,2023-08-27 05:34:47.277327,31
1934,2023-08-27 05:49:47.277327,22
1935,2023-08-27 06:04:47.277327,39
1936,2023-08-27 06:19:47.277327,39
1937,2023-08-27 06:34:47.277327,39
1938,2023-08-27 06:49:47.277327,24
1939,2023-08-27 07:04:47.277327,26
1940,2023-08-27 07:19:47.277327,24
1941,2023-08-27 07:34:47.277327,45
1942,2023-08-27 07:49:47.277327,35
1943,2023-08-27 08:04:47.277327,43
1944,2023-08-27 08:19:47.277327,40
1945,2023-08-27 08:34:47.277327,22
1946,2023-08-27 08:49:47.277327,26
1947,2023-08-27 09:04:47.277327,32
1948,2023-08-27 09:19:47.277327,37
1949,2023-08-27 09:34:47.277327,42
1950,2023-08-27 09:49:47.277327,28
1951,2023-08-27 10:04:47.277327,43
1952,2023-08-27 10:19:47.277327,32
1953,2023-08-27 10:34:47.277327,36
1954,2023-08-27 10:49:47.277327,27
1955,2023-08-27 11:04:47.277327,41
1956,2023-08-27 11:19:47.277327,28
1957,2023-08-27 11:34:47.277327,42
1958,2023-08-27 11:49:47.277327,20
1959,2023-08-27 12:04:47.277327,40
1960,2023-08-27 12:19:47.277327,29
1961,2023-08-27 12:34:47.277327,33
1962,2023-08-27 12:49:47.277327,41
1963,2023-08-27 13:04:47.277327,32
1964,2023-08-27 13:19:47.277327,35
1965,2023-08-27 13:34:47.277327,21
1966,2023-08-27 13:49:47.277327,45
1967,2023-08-27 14:04:47.277327,23
1968,2023-08-27 14:19:47.277327,39
1969,2023-08-27 14:34:47.277327,41
1970,2023-08-27 14:49:47.277327,32
1971,2023-08-27 15:04:47.277327,38
1972,2023-08-27 15:19:47.277327,30
1973,2023-08-27 15:34:47.277327,42
1974,2023-08-27 15:49:47.277327,31
1975,2023-08-27 16:04:47.277327,45
1976,2023-08-27 16:19:47.277327,41
1977,2023-08-27 16:34:47.277327,36
1978,2023-08-27 16:49:47.277327,43
1979,2023-08-27 17:04:47.277327,23
1980,2023-08-27 17:19:47.277327,41
1981,2023-08-27 17:34:47.277327,37
1982,2023-08-27 17:49:47.277327,30
1983,2023-08-27 18:04:47.277327,28
1984,2023-08-27 18:19:47.277327,29
1985,2023-08-27 18:34:47.277327,27
1986,2023-08-27 18:49:47.277327,24
1987,2023-08-27 19:04:47.277327,25
1988,2023-08-27 19:19:47.277327,39
1989,2023-08-27 19:34:47.277327,39
1990,2023-08-27 19:49:47.277327,20
1991,2023-08-27 20:04:47.277327,25
1992,2023-08-27 20:19:47.277327,23
1993,2023-08-27 20:34:47.277327,25
1994,2023-08-27 20:49:47.277327,44
1995,2023-08-27 21:04:47.277327,28
1996,2023-08-27 21:19:47.277327,38
1997,2023-08-27 21:34:47.277327,32
1998,2023-08-27 21:49:47.277327,38
1999,2023-08-27 22:04:47.277327,23
2000,2023-08-27 22:19:47.277327,32
2001,2023-08-27 22:34:47.277327,24
2002,2023-08-27 22:49:47.277327,26
2003,2023-08-27 23:04:47.277327,38
2004,2023-08-27 23:19:47.277327,35
2005,2023-08-27 23:34:47.277327,45
2006,2023-08-27 23:49:47.277327,21
2007,2023-08-28 00:04:47.277327,26
2008,2023-08-28 00:19:47.277327,33
2009,2023-08-28 00:34:47.277327,25
2010,2023-08-28 00:49:47.277327,23
2011,2023-08-28 01:04:47.277327,37
2012,2023-08-28 01:19:47.277327,38
2013,2023-08-28 01:34:47.277327,44
2014,2023-08-28 01:49:47.277327,34
2015,2023-08-28 02:04:47.277327,40
2016,2023-08-28 02:19:47.277327,42
2017,2023-08-28 02:34:47.277327,37
2018,2023-08-28 02:49:47.277327,33
2019,2023-08-28 03:04:47.277327,32
2020,2023-08-28 03:19:47.277327,39
2021,2023-08-28 03:34:47.277327,33
2022,2023-08-28 03:49:47.277327,33
2023,2023-08-28 04:04:47.277327,28
2024,2023-08-28 04:19:47.277327,38
2025,2023-08-28 04:34:47.277327,22
2026,2023-08-28 04:49:47.277327,20
2027,2023-08-28 05:04:47.277327,34
2028,2023-08-28 05:19:47.277327,26
2029,2023-08-28 05:34:47.277327,23
2030,2023-08-28 05:49:47.277327,44
2031,2023-08-28 06:04:47.277327,44
2032,2023-08-28 06:19:47.277327,29
2033,2023-08-28 06:34:47.277327,22
2034,2023-08-28 06:49:47.277327,40
2035,2023-08-28 07:04:47.277327,37
2036,2023-08-28 07:19:47.277327,31
2037,2023-08-28 07:34:47.277327,39
2038,2023-08-28 07:49:47.277327,31
2039,2023-08-28 08:04:47.277327,42
2040,2023-08-28 08:19:47.277327,22
2041,2023-08-28 08:34:47.277327,27
2042,2023-08-28 08:49:47.277327,25
2043,2023-08-28 09:04:47.277327,41
